****** START compiling (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref) (MethodHash=972eb5ce)
Generating code for Windows x64
OPTIONS: compCodeOpt = BLENDED_CODE
OPTIONS: compDbgCode = false
OPTIONS: compDbgInfo = false
OPTIONS: compDbgEnC  = false
OPTIONS: compProcedureSplitting   = false
OPTIONS: compProcedureSplittingEH = false
OPTIONS: optimizer should use profile data
IL to import:
IL_0000  14                ldnull      
    [ 1]  19 (0x013) stloc.3

STMT00004 ( ??? ... ??? )
               [000015] DA---------                         *  STORE_LCL_VAR byref  V07 loc3         
               [000012] -----------                         \--*  LCL_VAR   long   V01 arg1         

    [ 0]  20 (0x014) nop
    [ 0]  21 (0x015) nop
    [ 0]  22 (0x016) nop
    [ 0]  23 (0x017) nop
    [ 0]  24 (0x018) ldarg.0
    [ 1]  25 (0x019) dup
    [ 2]  26 (0x01a) brfalse

STMT00005 ( ??? ... ??? )
               [000020] -----------                         *  JTRUE     void  
               [000019] -----------                         \--*  EQ        int   
               [000017] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000018] -----------                            \--*  CNS_INT   byref  0

*************** In impGetSpillTmpBase(BB03)

lvaGrabTemps(1) returning 27..27 (long lifetime temps) called for IL Stack Entries
Spilling stack entries into temps


STMT00006 ( ??? ... ??? )
               [000021] DA---------                         *  STORE_LCL_VAR byref  V27 tmp2         
               [000016] -----------                         \--*  LCL_VAR   byref  V00 arg0         


STMT00005 ( ??? ... 0x01A )
               [000020] -----------                         *  JTRUE     void  
               [000019] -----------                         \--*  EQ        int   
               [000017] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000018] -----------                            \--*  CNS_INT   byref  0

impImportBlockPending for BB04

impImportBlockPending for BB05

Importing BB05 (PC=034) of '(dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref)'
    [ 1]  34 (0x022) stloc.s 6

STMT00007 ( ??? ... ??? )
               [000025] DA---------                         *  STORE_LCL_VAR byref  V10 loc6         
               [000024] -----------                         \--*  LCL_VAR   byref  V27 tmp2         

    [ 0]  36 (0x024) nop
    [ 0]  37 (0x025) nop
    [ 0]  38 (0x026) ldarg.1
    [ 1]  39 (0x027) ldc.i4.4 4
    [ 2]  40 (0x028) add
Folding long operator with constant nodes into a constant:
               [000028] -----------                         *  CAST      long <- int
               [000027] -----------                         \--*  CNS_INT   int    4
Bashed to long constant:
               [000028] -----------                         *  CNS_INT   long   4

    [ 1]  41 (0x029) stloc.s 7

STMT00008 ( ??? ... ??? )
               [000030] DA---------                         *  STORE_LCL_VAR byref  V11 loc7         
               [000029] -----------                         \--*  ADD       long  
               [000026] -----------                            +--*  LCL_VAR   long   V01 arg1         
               [000028] -----------                            \--*  CNS_INT   long   4

    [ 0]  43 (0x02b) nop
    [ 0]  44 (0x02c) nop
    [ 0]  45 (0x02d) nop
    [ 0]  46 (0x02e) nop
    [ 0]  47 (0x02f) ldarg.0
    [ 1]  48 (0x030) dup
    [ 2]  49 (0x031) brfalse

STMT00009 ( ??? ... ??? )
               [000035] -----------                         *  JTRUE     void  
               [000034] -----------                         \--*  EQ        int   
               [000032] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000033] -----------                            \--*  CNS_INT   byref  0

*************** In impGetSpillTmpBase(BB05)

lvaGrabTemps(1) returning 28..28 (long lifetime temps) called for IL Stack Entries
Spilling stack entries into temps


STMT00010 ( ??? ... ??? )
               [000036] DA---------                         *  STORE_LCL_VAR byref  V28 tmp3         
               [000031] -----------                         \--*  LCL_VAR   byref  V00 arg0         


STMT00009 ( ??? ... 0x031 )
               [000035] -----------                         *  JTRUE     void  
               [000034] -----------                         \--*  EQ        int   
               [000032] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000033] -----------                            \--*  CNS_INT   byref  0

impImportBlockPending for BB06

impImportBlockPending for BB07

Importing BB07 (PC=057) of '(dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref)'
    [ 1]  57 (0x039) stloc.s 10

STMT00011 ( ??? ... ??? )
               [000040] DA---------                         *  STORE_LCL_VAR byref  V14 loc10        
               [000039] -----------                         \--*  LCL_VAR   byref  V28 tmp3         

    [ 0]  59 (0x03b) nop
    [ 0]  60 (0x03c) nop
    [ 0]  61 (0x03d) ldarg.1
    [ 1]  62 (0x03e) ldc.i4.8 8
    [ 2]  63 (0x03f) add
Folding long operator with constant nodes into a constant:
               [000043] -----------                         *  CAST      long <- int
               [000042] -----------                         \--*  CNS_INT   int    8
Bashed to long constant:
               [000043] -----------                         *  CNS_INT   long   8

    [ 1]  64 (0x040) stloc.s 11

STMT00012 ( ??? ... ??? )
               [000045] DA---------                         *  STORE_LCL_VAR byref  V15 loc11        
               [000044] -----------                         \--*  ADD       long  
               [000041] -----------                            +--*  LCL_VAR   long   V01 arg1         
               [000043] -----------                            \--*  CNS_INT   long   8

    [ 0]  66 (0x042) nop
    [ 0]  67 (0x043) nop
    [ 0]  68 (0x044) nop
    [ 0]  69 (0x045) nop
    [ 0]  70 (0x046) ldarg.0
    [ 1]  71 (0x047) dup
    [ 2]  72 (0x048) brfalse

STMT00013 ( ??? ... ??? )
               [000050] -----------                         *  JTRUE     void  
               [000049] -----------                         \--*  EQ        int   
               [000047] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000048] -----------                            \--*  CNS_INT   byref  0

*************** In impGetSpillTmpBase(BB07)

lvaGrabTemps(1) returning 29..29 (long lifetime temps) called for IL Stack Entries
Spilling stack entries into temps


STMT00014 ( ??? ... ??? )
               [000051] DA---------                         *  STORE_LCL_VAR byref  V29 tmp4         
               [000046] -----------                         \--*  LCL_VAR   byref  V00 arg0         


STMT00013 ( ??? ... 0x048 )
               [000050] -----------                         *  JTRUE     void  
               [000049] -----------                         \--*  EQ        int   
               [000047] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000048] -----------                            \--*  CNS_INT   byref  0

impImportBlockPending for BB08

impImportBlockPending for BB09

Importing BB09 (PC=080) of '(dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref)'
    [ 1]  80 (0x050) stloc.s 14

STMT00015 ( ??? ... ??? )
               [000055] DA---------                         *  STORE_LCL_VAR byref  V18 loc14        
               [000054] -----------                         \--*  LCL_VAR   byref  V29 tmp4         

    [ 0]  82 (0x052) nop
    [ 0]  83 (0x053) nop
    [ 0]  84 (0x054) ldarg.1
    [ 1]  85 (0x055) ldc.i4.s 16
    [ 2]  87 (0x057) add
Folding long operator with constant nodes into a constant:
               [000058] -----------                         *  CAST      long <- int
               [000057] -----------                         \--*  CNS_INT   int    16
Bashed to long constant:
               [000058] -----------                         *  CNS_INT   long   16

    [ 1]  88 (0x058) stloc.s 15

STMT00016 ( ??? ... ??? )
               [000060] DA---------                         *  STORE_LCL_VAR byref  V19 loc15        
               [000059] -----------                         \--*  ADD       long  
               [000056] -----------                            +--*  LCL_VAR   long   V01 arg1         
               [000058] -----------                            \--*  CNS_INT   long   16

    [ 0]  90 (0x05a) nop
    [ 0]  91 (0x05b) nop
    [ 0]  92 (0x05c) nop
    [ 0]  93 (0x05d) nop
    [ 0]  94 (0x05e) ldarg.0
    [ 1]  95 (0x05f) dup
    [ 2]  96 (0x060) brfalse

STMT00017 ( ??? ... ??? )
               [000065] -----------                         *  JTRUE     void  
               [000064] -----------                         \--*  EQ        int   
               [000062] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000063] -----------                            \--*  CNS_INT   byref  0

*************** In impGetSpillTmpBase(BB09)

lvaGrabTemps(1) returning 30..30 (long lifetime temps) called for IL Stack Entries
Spilling stack entries into temps


STMT00018 ( ??? ... ??? )
               [000066] DA---------                         *  STORE_LCL_VAR byref  V30 tmp5         
               [000061] -----------                         \--*  LCL_VAR   byref  V00 arg0         


STMT00017 ( ??? ... 0x060 )
               [000065] -----------                         *  JTRUE     void  
               [000064] -----------                         \--*  EQ        int   
               [000062] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000063] -----------                            \--*  CNS_INT   byref  0

impImportBlockPending for BB10

impImportBlockPending for BB11

Importing BB11 (PC=103) of '(dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref)'
    [ 1] 103 (0x067) stloc.s 18

STMT00019 ( ??? ... ??? )
               [000070] DA---------                         *  STORE_LCL_VAR byref  V22 loc18        
               [000069] -----------                         \--*  LCL_VAR   byref  V30 tmp5         

    [ 0] 105 (0x069) nop
    [ 0] 106 (0x06a) nop
    [ 0] 107 (0x06b) ldarg.1
    [ 1] 108 (0x06c) ldc.i4.s 48
    [ 2] 110 (0x06e) add
Folding long operator with constant nodes into a constant:
               [000073] -----------                         *  CAST      long <- int
               [000072] -----------                         \--*  CNS_INT   int    48
Bashed to long constant:
               [000073] -----------                         *  CNS_INT   long   48

    [ 1] 111 (0x06f) stloc.s 19

STMT00020 ( ??? ... ??? )
               [000075] DA---------                         *  STORE_LCL_VAR byref  V23 loc19        
               [000074] -----------                         \--*  ADD       long  
               [000071] -----------                            +--*  LCL_VAR   long   V01 arg1         
               [000073] -----------                            \--*  CNS_INT   long   48

    [ 0] 113 (0x071) nop
    [ 0] 114 (0x072) nop
    [ 0] 115 (0x073) nop
    [ 0] 116 (0x074) ldarg.2
    [ 1] 117 (0x075) ldc.i4.0 0
    [ 2] 118 (0x076) beq

STMT00021 ( ??? ... ??? )
               [000079] -----------                         *  JTRUE     void  
               [000078] -----------                         \--*  EQ        int   
               [000076] -----------                            +--*  LCL_VAR   int    V02 arg2         
               [000077] -----------                            \--*  CNS_INT   int    0

impImportBlockPending for BB12

impImportBlockPending for BB15

impImportBlockPending for BB16

Importing BB15 (PC=140) of '(dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref)'
    [ 0] 140 (0x08c) ldarg.1
    [ 1] 141 (0x08d) ldc.i4.0 0
    [ 2] 142 (0x08e) ldc.i4.s 72
    [ 3] 144 (0x090) initblk

STMT00022 ( ??? ... ??? )
               [000085] -A-XG------                         *  STORE_BLK struct<72> (init)
               [000082] -----------                         +--*  LCL_VAR   long   V01 arg1         
               [000083] -------N---                         \--*  CNS_INT   int    0

    [ 0] 146 (0x092) nop
    [ 0] 147 (0x093) ldloc.2
    [ 1] 148 (0x094) unaligned. 1ldind.i4
    [ 1] 152 (0x098) stloc.s 4

STMT00023 ( ??? ... ??? )
               [000088] DA-XG------                         *  STORE_LCL_VAR int    V08 loc4         
               [000087] U--XG------                         \--*  IND       int   
               [000086] -----------                            \--*  LCL_VAR   byref  V06 loc2         

    [ 0] 154 (0x09a) ldloc.3
